File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time,,,,,,,,
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
final_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
embedding_layer,test1,799,910,0.001,76.268,0,0,76.268,256.087097,256.087097,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
final_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
embedding_layer,test1,799,910,0.001,76.268,0,0,76.268,256.087097,256.087097,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
final_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
embedding_layer,test1,799,910,0.001,76.268,0,0,76.268,256.087097,256.087097,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
final_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
embedding_layer,test1,799,910,0.001,76.268,0,0,76.268,256.087097,256.087097,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
attention_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
attention_row,test1,910,910,910,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
mlp_column,test1,1239,1239,1239,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
mlp_row,test1,1239,1239,1239,38.192,0,38.192,38.192,511.396362,255.698181,0,#NAME?,0,38.192,511.396362,255.698181,1311411.285
final_column,test1,910,910,910,38.192,0,0,38.192,511.396362,255.698181,0,#NAME?,0,0,#NAME?,0,1311411.285
cross_entropy1,test1,0,0,0,6.355,0,0,6.355,1.200534,1.200534,0,#NAME?,0,0,#NAME?,0,1311411.285
cross_entropy2,test1,0,0,0,6.355,0,0,6.355,1.200534,1.200534,0,#NAME?,0,0,#NAME?,0,1311411.285
cross_entropy3,test1,0,0,0,6.355,0,0,6.355,1.200534,1.200534,0,#NAME?,0,0,#NAME?,0,1311411.285
optimizer1,test1,0,0,0,6.335,0,0,6.335,0.602162,0.602162,0,#NAME?,0,0,#NAME?,0,1311411.285
optimizer2,test1,0,0,0,6.335,0,0,6.335,0.602162,0.602162,0,#NAME?,0,0,#NAME?,0,1311411.285
optimizer3,test1,0,0,0,6.335,0,0,6.335,0.602162,0.602162,0,#NAME?,0,0,#NAME?,0,1311411.285
optimizer4,test1,0,0,0,6.335,0,0,6.335,0.602162,0.602162,0,#NAME?,0,0,#NAME?,0,1311411.285
SUM,test1,357512.006,374864.006,385141.013,13181.525,174524.7,6186.988,13181.525,NONE,NONE,290888.37,NONE,NONE,6186.988,NONE,NONE,
total exposed comm,193894.26,total comp,1117517.025,total time,1311411.285,,,,,,,,,,,,
